begin |Direct memory access (DMA) is used in order to provide high-speed data transfer between peripherals and memory and between memory and memory. Data can be quickly moved by DMA without any CPU action. This keeps CPU resources free for other operations. The DMA controller combines a powerful dual AHB master bus architecture with independent FIFO to optimize the bandwidth of the system, based on a complex bus matrix architecture. The two DMA controllers have 16 streams in total (8 for each controller), each dedicated to  managing memory access requests from one or more peripherals. Each stream can have  up to 8 channels (requests) in total. And each has an arbiter for handling the priority between DMA requests.

copyright |  Rémi PRUD'HOMME,  TVC Expertise

# a voir pour l'adresse
use-discret-address | DMA | 0x10130000 0x10150000 | 1
use-prefix-for-function-name | dma

register | InterruptLowStatus  | 0 | L  | DMA low interrupt status register  | DMA_LISR  |0
register | InterruptHighStatus | 4 | L | DMA high interrupt status register | DMA_HISR  |0
register | InterruptLowClear   | 8 | L | DMA low interrupt clear register   | DMA_LIFCR |0
register | InterruptHighClear  | 12 |L | DMA high interrupt clear register  | DMA_HIFCR |0

multi-instance | 0x18 

register | Configuration     |  0x10 | L |  DMA stream x configuration register (DMA_SxCR) (x = 0 ..7)       | DMA_SxCR   | 0
register | NumberData        |  0x14 | L |  DMA stream x number of data register (DMA_SxCR) (x = 0 ..7)      | DMA_SxCR   | 0
register | PeripheralAddress |  0x18 | L |  DMA stream x peripheral address register (DMA_SxNDTR) (x = 0 ..7)| DMA_SxNDTR | 0
register | MemoryAddress     |  0x1C | L |  DMA stream x memory 0 address register (DMA_SxM0AR) (x = 0 ..7) | DMA_SxM0AR | 0
register | Memory1Address    |  0x20 | L |  DMA stream x memory 1 address register (DMA_SxM1AR) (x = 0 ..7) | DMA_SxM1AR | 0
register | FifoControl       |  0x24 | L |  DMA stream x FIFO control register (DMA_SxFCR) (x = 0 ..7)      | DMA_SxM1AR | 0

#######################################################################################################
###########################################################################################################
###########################################################################################################
field | InterruptLowStatus | Stream0TransfertComplete | TCIF0 | rw |  27:27  | Stream 0 transfer complete interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer complete event on stream 0\\1: A transfer complete event occurred on stream 0

field | InterruptLowStatus | Stream1TransfertComplete | TCIF1 | rw |  21:21  | Stream 1 transfer complete interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer complete event on stream 1\\1: A transfer complete event occurred on stream 1
field | InterruptLowStatus | Stream2TransfertComplete | TCIF2 | rw |  11:11  | Stream 2 transfer complete interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer complete event on stream 2\\1: A transfer complete event occurred on stream 2
field | InterruptLowStatus | Stream3TransfertComplete | TCIF3 | rw |   5:5  | Stream 3 transfer complete interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer complete event on stream 3\\1: A transfer complete event occurred on stream 3

field | InterruptLowStatus | Stream0TransfertError | TEIF0 | rw |  25:25  | This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer error on stream 0\\1: A transfer error occurred on stream 0

field | InterruptLowStatus | Stream1TransfertError | TEIF1 | rw |  19:19  | This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer error on stream 1\\1: A transfer error occurred on stream 1

field | InterruptLowStatus | Stream2TransfertError | TEIF2 | rw |  10:10  | This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer error on stream 2\\1: A transfer error occurred on stream 2

field | InterruptLowStatus | Stream3TransfertError | TEIF3 | rw |   4:4   | This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer error on stream 3\\1: A transfer error occurred on stream 3

field | InterruptLowStatus | Stream0DirectModeError | DMEIF0 | rw |  24:24  | Stream 0 direct mode error interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 0\\1: A Direct Mode Error occurred on stream 0

field | InterruptLowStatus | Stream1DirectModeError | DMEIF1 | rw |  18:18  | Stream 1 direct mode error interrupt flag \\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 1\\1: A Direct Mode Error occurred on stream 1

field | InterruptLowStatus | Stream2DirectModeError | DMEIF2 | rw |   8:8  | Stream 2 direct mode error interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 2\\1: A Direct Mode Error occurred on stream 2

field | InterruptLowStatus | Stream3DirectModeError | DMEIF3 | rw |   2:2  | Stream 1 direct mode error interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 3\\1: A Direct Mode Error occurred on stream 3

field | InterruptLowStatus | Stream0FifoError | FEIF0 | rw |  22:22  | Stream 0 FIFO error interrupt flag flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No FIFO Error event on stream 0\\1: A FIFO Error event occurred on stream 0

field | InterruptLowStatus | Stream1FifoError | FEIF1 | rw |  16:16  | Stream 1 FIFO error interrupt flag flag \\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No FIFO Error event on stream 0\\1: A FIFO Error event occurred on stream 0

field | InterruptLowStatus | Stream2FifoError | FEIF2 | rw |   6:6  | Stream 2 FIFO error interrupt flag flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No FIFO Error event on stream 0\\1: A FIFO Error event occurred on stream 0

field | InterruptLowStatus | Stream3FifoError | FEIF3 | rw |   0:0  | Stream 3 FIFO error interrupt flag flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No FIFO Error event on stream 0\\1: A FIFO Error event occurred on stream 0

###########################################################################################################
###########################################################################################################

field | InterruptHighStatus | Stream4TransfertComplete | TCIF4 | rw |  27:27  | Stream 4 transfer complete interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer complete event on stream 0\\1: A transfer complete event occurred on stream 4
field | InterruptHighStatus | Stream5TransfertComplete | TCIF5 | rw |  21:21  | Stream 5 transfer complete interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer complete event on stream 1\\1: A transfer complete event occurred on stream 5
field | InterruptHighStatus | Stream6TransfertComplete | TCIF6 | rw |  11:11  | Stream 6 transfer complete interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer complete event on stream 6\\1: A transfer complete event occurred on stream 6
field | InterruptHighStatus | Stream7TransfertComplete | TCIF7 | rw |   5:5  | Stream 7 transfer complete interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer complete event on stream 3\\1: A transfer complete event occurred on stream 7

field | InterruptHighStatus | Stream4TransfertError | TEIF4 | rw |  25:25  | This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer error on stream 0\\1: A transfer error occurred on stream 0

field | InterruptHighStatus | Stream5TransfertError | TEIF5 | rw |  19:19  | This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer error on stream 5\\1: A transfer error occurred on stream 5

field | InterruptHighStatus | Stream6TransfertError | TEIF6 | rw |  10:10  | This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer error on stream 6\\1: A transfer error occurred on stream 6

field | InterruptHighStatus | Stream7TransfertError | TEIF7 | rw |   4:4   | This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No transfer error on stream 7\\1: A transfer error occurred on stream 7

field | InterruptHighStatus | Stream4DirectModeError | DMEIF4 | rw |  24:24  | Stream 4 direct mode error interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 4\\1: A Direct Mode Error occurred on stream 4

field | InterruptHighStatus | Stream5DirectModeError | DMEIF5 | rw |  18:18  | Stream 5 direct mode error interrupt flag \\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 5\\1: A Direct Mode Error occurred on stream 5

field | InterruptHighStatus | Stream6DirectModeError | DMEIF6 | rw |   8:8  | Stream 6 direct mode error interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 6\\1: A Direct Mode Error occurred on stream 6

field | InterruptHighStatus | Stream7DirectModeError | DMEIF7 | rw |   2:2  | Stream 7 direct mode error interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 7\\1: A Direct Mode Error occurred on stream 7

field | InterruptHighStatus | Stream4FifoError | FEIF4 | rw |  22:22  | Stream 4 FIFO error interrupt flag flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No FIFO Error event on stream 4\\1: A FIFO Error event occurred on stream 4

field | InterruptHighStatus | Stream5FifoError | FEIF5 | rw |  16:16  | Stream 5 FIFO error interrupt flag flag \\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No FIFO Error event on stream 5\\1: A FIFO Error event occurred on stream 5

field | InterruptHighStatus | Stream6FifoError | FEIF6 | rw |   6:6  | Stream 6 FIFO error interrupt flag flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No FIFO Error event on stream 6\\1: A FIFO Error event occurred on stream 6

